DATE,DSPIC96
1/1/1992,6616.3
2/1/1992,6649.9
3/1/1992,6659.6
4/1/1992,6679.4
5/1/1992,6712.9
6/1/1992,6741.7
7/1/1992,6736.8
8/1/1992,6759.6
9/1/1992,6725.8
10/1/1992,6682.5
11/1/1992,6685.9
12/1/1992,6922.8
1/1/1993,6793.6
2/1/1993,6817.1
3/1/1993,6794.6
4/1/1993,6825.9
5/1/1993,6814.5
6/1/1993,6800.8
7/1/1993,6817.1
8/1/1993,6826.9
9/1/1993,6809.3
10/1/1993,6772.6
11/1/1993,6791.6
12/1/1993,7023.2
1/1/1994,6892.9
2/1/1994,6908.4
3/1/1994,6930.4
4/1/1994,6932.6
5/1/1994,7016.1
6/1/1994,7002.8
7/1/1994,7008.8
8/1/1994,7019.1
9/1/1994,7048.2
10/1/1994,7113.4
11/1/1994,7111.1
12/1/1994,7144.2
1/1/1995,7174.2
2/1/1995,7190.3
3/1/1995,7208.3
4/1/1995,7153.1
5/1/1995,7223.3
6/1/1995,7245.4
7/1/1995,7259.9
8/1/1995,7265.8
9/1/1995,7289.4
10/1/1995,7297.7
11/1/1995,7317.5
12/1/1995,7326.1
1/1/1996,7337.5
2/1/1996,7394.6
3/1/1996,7419.1
4/1/1996,7376.4
5/1/1996,7470.8
6/1/1996,7515.5
7/1/1996,7495.6
8/1/1996,7513.8
9/1/1996,7531.8
10/1/1996,7530.8
11/1/1996,7550.6
12/1/1996,7577.2
1/1/1997,7602.1
2/1/1997,7624.6
3/1/1997,7659.5
4/1/1997,7664.7
5/1/1997,7696.3
6/1/1997,7720.6
7/1/1997,7751.8
8/1/1997,7791.7
9/1/1997,7813
10/1/1997,7849.7
11/1/1997,7898.4
12/1/1997,7942.9
1/1/1998,8015
2/1/1998,8067
3/1/1998,8114
4/1/1998,8140.5
5/1/1998,8173.6
6/1/1998,8219.9
7/1/1998,8234.8
8/1/1998,8261.8
9/1/1998,8287.3
10/1/1998,8301.1
11/1/1998,8335
12/1/1998,8349.5
1/1/1999,8381.7
2/1/1999,8409
3/1/1999,8418.6
4/1/1999,8402.6
5/1/1999,8420.1
6/1/1999,8448.9
7/1/1999,8458.4
8/1/1999,8494.4
9/1/1999,8488.3
10/1/1999,8541.3
11/1/1999,8601.7
12/1/1999,8672.2
1/1/2000,8744.8
2/1/2000,8778.7
3/1/2000,8800.6
4/1/2000,8836.9
5/1/2000,8869.8
6/1/2000,8890.2
7/1/2000,8937.1
8/1/2000,8985.2
9/1/2000,8985.5
10/1/2000,9000
11/1/2000,8994
12/1/2000,9004.6
1/1/2001,9054.5
2/1/2001,9073
3/1/2001,9101.3
4/1/2001,9080.8
5/1/2001,9061.7
6/1/2001,9062.4
7/1/2001,9198.4
8/1/2001,9359
9/1/2001,9290.6
10/1/2001,9145.7
11/1/2001,9167.5
12/1/2001,9190.4
1/1/2002,9385.7
2/1/2002,9395.5
3/1/2002,9391.3
4/1/2002,9417.9
5/1/2002,9438.5
6/1/2002,9459
7/1/2002,9429.7
8/1/2002,9422
9/1/2002,9427.1
10/1/2002,9448.3
11/1/2002,9469.5
12/1/2002,9497
1/1/2003,9500.8
2/1/2003,9481.3
3/1/2003,9514.9
4/1/2003,9576.2
5/1/2003,9650.6
6/1/2003,9683.2
7/1/2003,9792.1
8/1/2003,9852.8
9/1/2003,9739
10/1/2003,9780.6
11/1/2003,9852.4
12/1/2003,9869.1
1/1/2004,9879.9
2/1/2004,9900.7
3/1/2004,9936.6
4/1/2004,9969.2
5/1/2004,10020.2
6/1/2004,10020.5
7/1/2004,10036.4
8/1/2004,10065.8
9/1/2004,10066
10/1/2004,10075
11/1/2004,10051.2
12/1/2004,10418.5
1/1/2005,10070.4
2/1/2005,10074.5
3/1/2005,10105.9
4/1/2005,10125.6
5/1/2005,10167.5
6/1/2005,10196.8
7/1/2005,10222.5
8/1/2005,10238
9/1/2005,10185.6
10/1/2005,10234.6
11/1/2005,10304.9
12/1/2005,10359.6
1/1/2006,10498.6
2/1/2006,10543.4
3/1/2006,10562.7
4/1/2006,10549.1
5/1/2006,10539.8
6/1/2006,10563.3
7/1/2006,10560.4
8/1/2006,10558.6
9/1/2006,10623.5
10/1/2006,10684.6
11/1/2006,10722.4
12/1/2006,10750.4
1/1/2007,10759.9
2/1/2007,10788
3/1/2007,10820.6
4/1/2007,10818.3
5/1/2007,10813
6/1/2007,10800.7
7/1/2007,10825.1
8/1/2007,10831.6
9/1/2007,10859.2
10/1/2007,10839.4
11/1/2007,10828.9
12/1/2007,10874.9
1/1/2008,10906.2
2/1/2008,10925.4
3/1/2008,10948.4
4/1/2008,10906.9
5/1/2008,11431.6
6/1/2008,11129.8
7/1/2008,10954.3
8/1/2008,10866.7
9/1/2008,10878.9
10/1/2008,10933
11/1/2008,11008.9
12/1/2008,10969.2
1/1/2009,11015.1
2/1/2009,10916
3/1/2009,10916.6
4/1/2009,10976.4
5/1/2009,11147.2
6/1/2009,10958
7/1/2009,10919.5
8/1/2009,10892.4
9/1/2009,10907.1
10/1/2009,10862.6
11/1/2009,10888
12/1/2009,10925.7
1/1/2010,10906.7
2/1/2010,10887.5
3/1/2010,10912
4/1/2010,10993.2
5/1/2010,11067
6/1/2010,11071.3
7/1/2010,11080.5
8/1/2010,11114.7
9/1/2010,11101.2
10/1/2010,11128.3
11/1/2010,11160.8
12/1/2010,11239
1/1/2011,11297.4
2/1/2011,11329
3/1/2011,11312.4
4/1/2011,11282.8
5/1/2011,11277.1
6/1/2011,11325.8
7/1/2011,11371.2
8/1/2011,11363.5
9/1/2011,11330.8
10/1/2011,11340.8
11/1/2011,11329.3
12/1/2011,11416
1/1/2012,11495.2
2/1/2012,11559
3/1/2012,11589
4/1/2012,11620
5/1/2012,11632.1
6/1/2012,11657.8
7/1/2012,11626.4
8/1/2012,11605.6
9/1/2012,11660.2
10/1/2012,11729.1
11/1/2012,11884.7
12/1/2012,12194.8
1/1/2013,11435.5
2/1/2013,11432.8
3/1/2013,11445.1
4/1/2013,11449.8
5/1/2013,11517.9
6/1/2013,11545.5
7/1/2013,11538.9
8/1/2013,11573.5
9/1/2013,11602.8
10/1/2013,11572.2
11/1/2013,11602.3
12/1/2013,11615.4
1/1/2014,11649.3
2/1/2014,11721.3
3/1/2014,11790.7
4/1/2014,11824.2
5/1/2014,11867.7
6/1/2014,11922.6
7/1/2014,11943.1
8/1/2014,12006.1
9/1/2014,12036.7
10/1/2014,12105.2
11/1/2014,12172
12/1/2014,12231.6
1/1/2015,12271
2/1/2015,12315.9
3/1/2015,12306.1
4/1/2015,12378.7
5/1/2015,12423.1
6/1/2015,12440.8
7/1/2015,12439
8/1/2015,12470.2
9/1/2015,12503.2
10/1/2015,12556
11/1/2015,12556.8
12/1/2015,12570.8
1/1/2016,12563.9
2/1/2016,12555.7
3/1/2016,12583.5
4/1/2016,12611.9
5/1/2016,12626.8
6/1/2016,12643
7/1/2016,12663.5
8/1/2016,12646
9/1/2016,12638.3
10/1/2016,12613.4
11/1/2016,12589.4
12/1/2016,12569.9
1/1/2017,12627.4
2/1/2017,12672.3
3/1/2017,12741.5
4/1/2017,12732.6
5/1/2017,12786.2
6/1/2017,12778.1
7/1/2017,12791.1
8/1/2017,12785.4
9/1/2017,12786.9
10/1/2017,12805.3
11/1/2017,12814.8
12/1/2017,12846.3
